Sp,Betacov,Trait.3,Trait.2,Network.3,Network.4,Trait.1,Network.1,Network.2,Hybrid.1,Ensemble
Phoniscus jagorii,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Nyctimene aello,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Mops nanulus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Mops brachypterus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Chaerephon aloysiisabaudiae,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Pipistrellus nanulus,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,TRUE
Murina grisea,0,NA,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Pteropus personatus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Dobsonia crenulata,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Nycteris major,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Pteropus livingstonii,0,NA,FALSE,NA,NA,TRUE,NA,NA,TRUE,TRUE
Mops spurrelli,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Neopteryx frosti,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Rhinolophus nereis,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Taphozous mauritianus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Myotis gomantongensis,0,NA,TRUE,NA,NA,TRUE,NA,NA,NA,TRUE
Chaerephon russatus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Asellia patrizii,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,TRUE,TRUE
Pteropus griseus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Eptesicus floweri,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Hipposideros madurae,0,NA,TRUE,NA,NA,TRUE,NA,NA,NA,TRUE
Hipposideros orbiculus,0,NA,TRUE,NA,NA,TRUE,NA,NA,NA,TRUE
Rhinolophus cognatus,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Chaerephon johorensis,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Mops sarasinorum,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Nyctimene albiventer,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Hypsugo anthonyi,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,TRUE
Pteropus ocularis,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Eptesicus bobrinskoi,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Hesperoptenus tomesi,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Myotis macrotarsus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Hipposideros dyacorum,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Nyctalus azoreum,0,NA,TRUE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Emballonura monticola,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Alionycteris paucidentata,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,TRUE,TRUE
Scotophilus collinus,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Rhinolophus hilli,0,NA,FALSE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Pteropus melanopogon,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,TRUE
Hypsugo joffrei,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,TRUE
Miniopterus africanus,0,NA,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Hipposideros pygmaeus,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,TRUE,TRUE
Hipposideros megalotis,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,TRUE
Hypsugo eisentrauti,0,NA,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Kerivoula minuta,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,TRUE
Hypsugo ariel,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,TRUE
Falsistrellus mordax,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Rhinolophus silvestris,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Tadarida ventralis,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hipposideros inexpectatus,0,NA,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Mops demonstrator,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Syconycteris carolinae,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Scotophilus celebensis,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hipposideros breviceps,0,NA,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Aproteles bulmerae,0,NA,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Murina puta,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Kerivoula smithii,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Paranyctimene tenax,0,NA,TRUE,NA,NA,TRUE,NA,NA,NA,FALSE
Plecotus taivanus,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Mystacina robusta,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Hypsugo bodenheimeri,0,NA,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Phoniscus atrox,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Rhinolophus madurensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Plecotus teneriffae,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus yapensis,0,NA,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Paranyctimene raptor,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Eptesicus japonensis,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Rousettus linduensis,0,NA,TRUE,NA,NA,TRUE,NA,NA,NA,FALSE
Pteropus pohlei,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Pteropus aldabrensis,0,NA,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Otomops wroughtoni,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Nycteris intermedia,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Pteropus faunulus,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nycteris javanica,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hypsugo macrotis,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Myotis ridleyi,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Rhinolophus adami,0,NA,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Myotis ozensis,0,NA,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Glauconycteris superba,0,NA,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Laephotis wintoni,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Kerivoula phalaena,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Myotis hosonoi,0,NA,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hipposideros durgadasi,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Myotis yesoensis,0,NA,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Murina suilla,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Murina tenebrosa,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Pipistrellus westralis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus loochoensis,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Myotis morrisi,0,NA,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Murina aenea,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Eptesicus hottentotus,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Nyctophilus bifax,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Pteropus rayneri,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Murina ussuriensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Hipposideros coxi,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Craseonycteris thonglongyai,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Kerivoula intermedia,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Miniopterus tristis,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Myopterus whitleyi,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Neoromicia melckorum,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Myotis frater,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hipposideros curtus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Hipposideros sorenseni,0,NA,TRUE,NA,NA,FALSE,NA,NA,NA,FALSE
Coelops robinsoni,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Neoromicia zuluensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Neoromicia brunneus,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nyctimene robinsoni,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Otomops formosus,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Nyctimene draconilla,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Myotis welwitschii,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Rhinolophus ruwenzorii,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Nyctimene certans,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Scotoecus albigula,0,NA,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Nyctalus furvus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Nyctimene cyclotis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Murina rozendaali,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Myotis ater,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hypsugo imbricatus,0,NA,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Cheiromeles parvidens,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Myotis scotti,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Arielulus societatis,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Triaenops rufus,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Nyctophilus geoffroyi,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Miniopterus medius,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Pteropus temminckii,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Hipposideros camerunensis,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Hipposideros doriae,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Otomops martiensseni,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Eptesicus dimissus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Chaerephon jobensis,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hipposideros stenotis,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Myotis yanbarensis,0,NA,FALSE,NA,NA,FALSE,NA,NA,NA,FALSE
Pteropus mahaganus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Tadarida fulminans,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Platymops setiger,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Murina ryukyuana,0,NA,FALSE,NA,NA,FALSE,NA,NA,NA,FALSE
Pteralopex atrata,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Melonycteris melanops,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Rhinolophus montanus,0,NA,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Kerivoula argentata,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus rodricensis,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nyctophilus arnhemensis,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Nyctimene masalai,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Chaerephon chapini,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Glauconycteris egeria,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Mops trevori,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Nyctimene major,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Glauconycteris gleni,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Glischropus javanus,0,NA,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Dobsonia beauforti,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hipposideros marisae,0,FALSE,TRUE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Myotis moluccarum,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Phyllonycteris major,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Kerivoula flora,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Eptesicus matroka,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteralopex anceps,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Pteropus ornatus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Pipistrellus adamsi,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Kerivoula lenis,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Nycteris aurita,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus samoensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Dobsonia emersa,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Glauconycteris humeralis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Kerivoula eriophora,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hypsugo arabicus,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Scotorepens sanborni,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Scotophilus robustus,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Chalinolobus nigrogriseus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nyctophilus gouldi,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nyctimene vizcaccia,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Vespadelus caurinus,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Miniopterus fuscus,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hipposideros coronatus,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Myotis nipalensis,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Pteropus anetianus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Cloeotis percivali,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Pteropus tonganus,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Hypsugo vordermanni,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Laephotis botswanae,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hipposideros crumeniferus,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Chaerephon shortridgei,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pipistrellus permixtus,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus woodfordi,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Taphozous hamiltoni,0,FALSE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Kerivoula cuprosa,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Syconycteris hobbit,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Macroderma gigas,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Myotis occultus,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Scotorepens greyii,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Mops petersoni,0,FALSE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus keyensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hipposideros papua,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Myotis abei,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus gilliardorum,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nyctinomops aurispinosus,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Phylloderma stenops,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hypsugo lophurus,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Chiroderma salvini,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Neoromicia flavescens,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Centurio senex,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hipposideros macrobullatus,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Lasiurus atratus,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Mops niveiventer,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Miniopterus fraterculus,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Dobsonia pannietensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Melonycteris woodfordi,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Nyctimene malaitensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Hipposideros sumbae,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Scotophilus borbonicus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Pipistrellus aero,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Dobsonia inermis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteronotus pristinus,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Dobsonia praedatrix,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Myotis alcathoe,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Glauconycteris alboguttata,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Kerivoula africana,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Plecotus kolombatovici,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Nyctophilus timoriensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pipistrellus papuanus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nyctophilus howensis,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Coleura seychellensis,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Tadarida lobata,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hipposideros scutinares,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Rhinolophus ziama,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Hypsugo crassulus,0,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Mormoops magna,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Pipistrellus sturdeei,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Nycteris parisii,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Histiotus humboldti,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Vespadelus finlaysoni,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nyctophilus walkeri,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Mormopterus beccarii,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Myotis hermani,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus pelewensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hipposideros inornatus,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,TRUE,FALSE
Pteropus insularis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Myotis ciliolabrum,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Myotis oreias,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Rhogeessa parvula,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Arielulus cuprosus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hipposideros pelingensis,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Myotis bucharensis,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Hesperoptenus doriae,0,TRUE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Scotorepens balstoni,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Enchisthenes hartii,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Eptesicus kobayashii,0,NA,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Miniopterus gleni,0,NA,FALSE,NA,NA,FALSE,NA,NA,NA,FALSE
Sauromys petrophilus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus molossinus,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Rhogeessa tumida,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Mormopterus loriae,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hipposideros thomensis,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Myotis goudoti,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Molossus sinaloae,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Glauconycteris kenyacola,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hypsugo kitcheneri,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Miniopterus minor,0,FALSE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pipistrellus minahassae,0,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus vetulus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus aruensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Mormopterus doriae,0,FALSE,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Nycteris woodi,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Triaenops furculus,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Myotis australis,0,TRUE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Mops leucostigma,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Pipistrellus collinus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Idionycteris phyllotis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Artibeus aztecus,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Saccopteryx bilineata,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Plecotus sardus,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Notopteris macdonaldi,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Plecotus alpinus,0,NA,FALSE,NA,NA,TRUE,NA,NA,NA,FALSE
Tadarida australis,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pipistrellus angulatus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Rhogeessa gracilis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus tuberculatus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Bauerus dubiaquercus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Hipposideros semoni,0,FALSE,FALSE,NA,NA,FALSE,NA,NA,TRUE,FALSE
Cistugo seabrae,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Pteropus cognatus,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Laephotis angolensis,0,TRUE,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE
Vampyressa thyone,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Phoniscus aerosa,0,NA,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Taphozous georgianus,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
Taphozous hildegardeae,0,FALSE,FALSE,NA,NA,TRUE,NA,NA,FALSE,FALSE
