Sp,Betacov,Ensemble.2,EnsembleBinary
Molossops aequatorianus,0,0.9574285861846428,FALSE
Cormura brevirostris,0,0.8835523369852164,FALSE
Hipposideros edwardshilli,0,0.8702177841378815,FALSE
Lonchophylla thomasi,0,0.80772302795739,FALSE
Mormopterus phrudus,0,0.9739601636903532,FALSE
Ectophylla alba,0,0.7881488654996622,FALSE
Lasiurus degelidus,0,0.7886888212359108,FALSE
Musonycteris harrisoni,0,0.8241357728782117,FALSE
Erophylla bombifrons,0,0.8299302575621588,FALSE
Thyroptera discifera,0,0.8758653263966296,FALSE
Micronycteris hirsuta,0,0.832442034098548,FALSE
Monophyllus redmani,0,0.8136999004126172,FALSE
Diclidurus ingens,0,0.9313374398737608,FALSE
Scleronycteris ega,0,0.8991399901861723,FALSE
Natalus jamaicensis,0,0.9439845701212985,FALSE
Monophyllus plethodon,0,0.816080048294684,FALSE
Lionycteris spurrelli,0,0.8023528630545489,FALSE
Vampyressa melissa,0,0.8255258745682869,FALSE
Amorphochilus schnablii,0,0.9760083955449202,FALSE
Sturnira oporaphilum,0,0.8373792425352733,FALSE
Saccopteryx canescens,0,0.9006452770221357,FALSE
Choeroniscus minor,0,0.8106805724450675,FALSE
Ariteus flavescens,0,0.8359158955390429,FALSE
Balantiopteryx io,0,0.9138981386937417,FALSE
Cyttarops alecto,0,0.9284821811411088,FALSE
Saccopteryx gymnura,0,0.9293121688350368,FALSE
Lophostoma carrikeri,0,0.8450642677881484,FALSE
Diclidurus isabellus,0,0.9373666397282572,FALSE
Lampronycteris brachyotis,0,0.8418901264107519,FALSE
Diclidurus scutatus,0,0.9180730812546951,FALSE
Peropteryx trinitatis,0,0.9313098789914743,FALSE
Lonchophylla bokermanni,0,0.8532827861687297,FALSE
Lasiurus ebenus,0,0.8595300196264655,FALSE
Phyllonycteris aphylla,0,0.8228463202680205,FALSE
Miniopterus robustior,0,0.9680362915799997,FALSE
Carollia colombiana,0,0.8594039431782772,FALSE
Lophostoma evotis,0,0.8623143678263595,FALSE
Platyrrhinus chocoensis,0,0.8860676929713647,FALSE
Balantiopteryx infusca,0,0.9810305928380236,FALSE
Trinycteris nicefori,0,0.8617425906218212,FALSE
Lophostoma schulzi,0,0.8766207790573757,FALSE
Platalina genovensium,0,0.8815785823795753,FALSE
Rhinophylla alethina,0,0.8712422519961197,FALSE
Sturnira mistratensis,0,0.8793336454473224,FALSE
Lonchorhina orinocensis,0,0.8929179065241847,FALSE
Rhogeessa hussoni,0,0.8869149623674039,FALSE
Anoura luismanueli,0,0.8989229976117223,FALSE
Tomopeas ravus,0,0.9875199096353233,FALSE
Lonchophylla dekeyseri,0,0.8786281823967264,FALSE
Lonchorhina marinkellei,0,0.9538268520055013,FALSE
Myotis cobanensis,0,0.9376877603198808,FALSE
Emballonura serii,0,0.9259675902480151,FALSE
Sturnira nana,0,0.8953137685223921,FALSE
Lonchorhina fernandezi,0,0.9405509386547185,FALSE
Artibeus incomitatus,0,0.9053728769438745,FALSE
Choeroniscus periosus,0,0.9280857792583215,FALSE
Lonchophylla hesperia,0,0.9302521709631844,FALSE
Lonchophylla handleyi,0,0.942293050854897,FALSE
Glyphonycteris behnii,0,0.9305512275811314,FALSE
Micronycteris homezi,0,0.9438530249253434,FALSE
Nyctophilus nebulosus,0,0.9517746919500706,FALSE
Lonchorhina inusitata,0,0.966900530032236,FALSE
Thyroptera lavali,0,0.9666494606177807,FALSE
Neonycteris pusilla,0,0.9567541032695451,FALSE
Mimon koepckeae,0,0.9686985355917426,FALSE
Micronycteris sanborni,0,0.9824559989092378,FALSE
Saccopteryx antioquensis,0,0.9813256448032303,FALSE
Micronycteris brosseti,0,0.9927958289425614,FALSE
Micronycteris matses,0,0.99820788530466,FALSE
